id,speciality,Насколько вам интересна работа с компьютерами и технологиями?,"Насколько вы любите работать руками, собирать или чинить технику?",Как сильно вам нравится придумывать новые идеи и решения?,Насколько вы внимательны к деталям и точности?,Любите ли вы работать с людьми и помогать им?,Интересно ли вам разбираться в законах и социальных нормах?,"Насколько комфортно вам выполнять однообразные, точные задачи?","Вам ближе работа с числами, расчётами и финансами?",Насколько вам нравится работать с природой и участвовать в её сохранении?,Любите ли вы проектировать — визуально или технически?,Насколько вам интересно изучать устройства машин и механизмов?,Насколько важна для вас эстетика и визуальная сторона работы?,Любите ли вы анализировать данные и искать закономерности?,Насколько вы готовы к физической работе и техническим задачам?,"Насколько вы бы хотели развиваться в сфере обслуживания (туризм, клиенты)?",Любите ли вы планировать и оптимизировать процессы?,Вам интересно работать в командах и управлять другими?,Хочется ли вам заниматься проектами с элементами творчества и искусства?,Насколько вы уверенно чувствуете себя при решении технических задач?,"Вам важно, чтобы работа приносила пользу обществу?"
ОДВ_017,Операционная деятельность в логистике,2,2,4,4,3,3,3,5,1,2,2,2,4,2,4,5,4,2,2,4
ОДВ_018,Операционная деятельность в логистике,4,2,3,4,2,2,4,5,1,4,2,3,4,1,3,5,4,1,3,2
ОДВ_019,Операционная деятельность в логистике,2,1,2,5,3,3,3,4,2,3,3,3,4,3,4,4,5,3,2,3
ОДВ_020,Операционная деятельность в логистике,4,1,3,5,3,3,4,5,1,3,3,3,3,2,4,5,4,1,4,3
ЭБП_001,Экологическая безопасность природных комплексов,3,3,2,3,3,4,3,4,4,3,3,2,3,2,3,4,2,3,3,4
ЭБП_002,Экологическая безопасность природных комплексов,4,2,3,3,4,2,1,4,4,4,3,2,3,2,4,5,3,2,4,4
ЭБП_003,Экологическая безопасность природных комплексов,4,1,2,4,2,2,2,2,4,3,4,2,4,3,4,5,4,2,4,5
ЭБП_004,Экологическая безопасность природных комплексов,3,1,2,3,2,4,3,3,4,3,4,1,3,2,2,4,2,3,3,5
ЭБП_005,Экологическая безопасность природных комплексов,4,2,4,4,3,4,3,3,5,3,2,1,3,1,2,4,2,3,2,4
ЭБП_006,Экологическая безопасность природных комплексов,2,2,4,3,4,2,2,4,4,2,3,2,3,2,3,4,2,1,2,5
ЭБП_007,Экологическая безопасность природных комплексов,3,2,2,4,4,2,1,3,5,2,3,1,3,3,4,5,3,2,4,5
ЭБП_008,Экологическая безопасность природных комплексов,2,2,3,4,4,4,3,4,5,2,4,1,3,2,4,5,4,1,3,5
ЭБП_009,Экологическая безопасность природных комплексов,3,1,3,4,3,4,2,2,4,3,4,1,4,2,3,4,4,1,4,5
ЭБП_010,Экологическая безопасность природных комплексов,4,3,4,4,2,3,3,4,5,3,4,3,4,2,2,4,3,3,4,4
ЭБП_011,Экологическая безопасность природных комплексов,4,2,2,3,2,2,3,3,4,3,3,2,3,1,4,4,2,2,3,5
ЭБП_012,Экологическая безопасность природных комплексов,4,1,2,3,2,3,2,2,4,2,4,1,4,2,3,5,2,3,3,4
ЭБП_013,Экологическая безопасность природных комплексов,4,3,4,3,4,2,2,3,4,2,4,3,3,3,2,4,2,3,2,4
ЭБП_014,Экологическая безопасность природных комплексов,3,1,4,4,4,3,3,3,4,2,4,2,4,1,2,4,3,2,2,4
ЭБП_015,Экологическая безопасность природных комплексов,3,2,3,3,2,3,2,4,5,3,4,3,3,1,4,5,2,1,3,5
ЭБП_016,Экологическая безопасность природных комплексов,3,2,4,4,2,3,1,2,4,2,3,2,4,1,3,4,3,1,4,4
ЭБП_017,Экологическая безопасность природных комплексов,4,1,4,4,3,3,3,4,5,4,4,2,4,1,3,4,4,2,3,4
ЭБП_018,Экологическая безопасность природных комплексов,4,3,4,4,4,3,3,3,4,3,2,1,4,2,4,4,4,3,3,4
ЭБП_019,Экологическая безопасность природных комплексов,2,3,4,4,4,3,3,2,4,2,4,3,4,1,3,5,4,1,4,4
ЭБП_020,Экологическая безопасность природных комплексов,3,2,4,4,2,2,3,2,5,3,4,3,3,2,3,4,4,3,4,4
Ю_001,Юриспруденция,3,2,3,4,5,4,2,3,3,4,2,2,4,1,2,4,4,2,1,4
Ю_002,Юриспруденция,2,2,2,5,4,5,2,3,3,4,3,3,4,2,4,3,4,2,3,5
Ю_003,Юриспруденция,4,2,2,4,4,5,4,3,1,4,4,3,3,3,2,3,4,1,3,4
Ю_004,Юриспруденция,4,2,2,5,4,4,3,4,2,2,4,1,3,2,3,3,4,2,2,4
Ю_005,Юриспруденция,2,1,4,5,4,5,3,2,1,4,3,1,3,3,3,2,3,2,2,5
Ю_006,Юриспруденция,4,2,3,5,5,4,2,4,3,3,3,3,4,1,4,3,3,3,3,5
Ю_007,Юриспруденция,3,1,3,5,4,5,4,3,3,2,2,3,3,3,4,4,4,3,3,4
Ю_008,Юриспруденция,4,3,2,4,4,4,3,4,1,2,4,3,3,1,3,2,3,3,3,5
Ю_009,Юриспруденция,2,3,4,5,5,4,3,2,2,3,2,2,3,3,3,3,4,1,1,4
Ю_010,Юриспруденция,4,1,3,4,4,5,2,2,2,3,4,1,3,3,3,2,3,3,1,5
Ю_011,Юриспруденция,3,1,3,4,5,5,3,3,1,2,2,1,3,2,4,4,4,1,2,4
Ю_012,Юриспруденция,3,2,4,5,4,5,2,3,3,2,2,2,3,1,4,4,3,2,3,5
Ю_013,Юриспруденция,3,1,4,4,4,5,4,2,1,4,3,3,4,1,2,3,4,3,1,4
Ю_014,Юриспруденция,2,2,3,5,5,5,4,2,3,4,3,1,3,3,4,4,3,2,1,5
Ю_015,Юриспруденция,4,1,2,5,5,4,4,4,2,4,3,3,4,3,3,3,3,3,2,5
Ю_016,Юриспруденция,2,2,4,5,4,4,4,2,3,3,2,1,3,2,4,4,4,2,3,4
Ю_017,Юриспруденция,4,3,2,4,5,4,3,3,3,3,3,1,3,1,3,3,3,2,1,4
Ю_018,Юриспруденция,4,1,3,5,4,4,4,4,2,4,2,1,4,2,2,3,4,3,3,4
Ю_019,Юриспруденция,2,1,4,5,4,5,4,4,2,2,4,1,3,1,4,2,3,1,2,4
Ю_020,Юриспруденция,4,3,3,4,4,5,4,4,2,2,3,3,3,2,3,3,4,1,3,5
ПД_001,Правоохранительная деятельность,2,3,4,4,4,4,3,3,3,3,3,1,3,3,3,2,3,3,2,5
ПД_002,Правоохранительная деятельность,1,2,2,4,5,5,2,4,3,2,2,2,3,3,4,4,4,2,2,4
ПД_003,Правоохранительная деятельность,2,2,3,4,5,4,2,4,3,3,2,3,3,3,2,2,3,2,3,4
ПД_004,Правоохранительная деятельность,1,2,3,4,5,5,2,2,3,2,4,1,3,4,3,2,4,1,4,4
ПД_005,Правоохранительная деятельность,2,3,3,5,4,5,4,4,1,3,4,2,4,3,2,2,3,3,4,4
ПД_006,Правоохранительная деятельность,3,2,4,4,5,5,3,3,3,4,3,1,2,3,2,2,3,2,4,5
ПД_007,Правоохранительная деятельность,3,4,3,5,4,4,3,3,3,3,3,2,2,3,2,2,3,2,3,4
ПД_008,Правоохранительная деятельность,1,4,2,4,5,4,4,3,3,4,3,3,4,4,4,4,4,3,3,5
ПД_009,Правоохранительная деятельность,2,2,2,5,4,5,2,2,3,2,4,1,3,3,2,3,4,3,3,4
ПД_010,Правоохранительная деятельность,2,2,2,5,4,4,3,2,3,2,2,2,3,3,4,4,4,1,2,4
ПД_011,Правоохранительная деятельность,1,3,2,4,5,4,3,4,1,2,2,1,2,4,2,2,3,2,4,4
ПД_012,Правоохранительная деятельность,2,2,3,5,4,5,3,4,1,4,4,2,4,3,2,2,3,1,2,5
ПД_013,Правоохранительная деятельность,3,3,3,5,4,4,4,4,1,4,3,1,3,3,2,4,4,1,4,5
ПД_014,Правоохранительная деятельность,1,4,2,5,4,4,4,3,3,4,3,2,4,4,2,3,4,3,4,5
ПД_015,Правоохранительная деятельность,3,3,3,5,5,4,2,2,1,3,2,2,2,4,3,3,3,2,3,4
ПД_016,Правоохранительная деятельность,1,2,3,5,5,4,4,2,2,4,4,2,3,4,3,3,4,2,3,5
ПД_017,Правоохранительная деятельность,2,3,2,4,5,4,3,4,1,3,2,2,4,3,3,2,3,1,2,5
ПД_018,Правоохранительная деятельность,1,4,2,5,4,5,3,3,3,4,3,1,4,3,4,4,4,1,3,5
ПД_019,Правоохранительная деятельность,2,3,3,4,5,4,3,2,1,4,4,1,3,3,4,4,4,3,3,5
ПД_020,Правоохранительная деятельность,1,3,2,5,5,4,3,3,3,2,3,1,4,3,3,4,3,2,4,5
ТИГ_001,Туризм и гостеприимство (гостиничные услуги),3,1,4,3,5,4,3,3,3,4,1,4,2,1,4,3,5,3,1,5
ТИГ_002,Туризм и гостеприимство (гостиничные услуги),2,3,4,2,5,2,2,4,3,4,2,2,2,1,4,2,5,2,1,4
ТИГ_003,Туризм и гостеприимство (гостиничные услуги),2,2,4,2,4,3,3,4,2,3,1,3,4,1,4,3,5,3,1,4
ТИГ_004,Туризм и гостеприимство (гостиничные услуги),2,3,4,3,4,3,1,2,2,3,2,4,4,2,4,4,5,4,1,5
ТИГ_005,Туризм и гостеприимство (гостиничные услуги),3,1,3,2,5,2,2,4,2,4,2,4,3,2,5,4,4,4,1,5
ТИГ_006,Туризм и гостеприимство (гостиничные услуги),4,2,4,4,5,3,3,2,3,2,1,4,4,2,5,3,4,4,3,4
ТИГ_007,Туризм и гостеприимство (гостиничные услуги),3,3,3,2,4,3,3,4,3,4,1,4,4,3,4,3,5,4,1,5
ТИГ_008,Туризм и гостеприимство (гостиничные услуги),2,1,4,3,5,2,2,2,4,2,2,2,2,3,5,3,5,4,2,4
ТИГ_009,Туризм и гостеприимство (гостиничные услуги),3,1,3,3,4,4,1,3,4,4,2,3,3,1,4,4,4,4,2,4
ТИГ_010,Туризм и гостеприимство (гостиничные услуги),3,2,3,2,4,4,1,2,3,2,3,4,3,1,4,4,4,4,2,4
ТИГ_011,Туризм и гостеприимство (гостиничные услуги),3,2,3,2,4,4,3,2,3,4,1,4,4,3,4,3,5,3,1,4
ТИГ_012,Туризм и гостеприимство (гостиничные услуги),2,2,3,2,5,2,1,2,2,3,1,2,3,1,4,2,4,4,1,4
ТИГ_013,Туризм и гостеприимство (гостиничные услуги),2,2,3,3,5,4,3,2,4,2,3,3,3,1,4,2,4,3,2,4
ТИГ_014,Туризм и гостеприимство (гостиничные услуги),2,2,4,2,5,2,2,2,2,4,2,4,4,2,4,2,4,3,2,5
ТИГ_015,Туризм и гостеприимство (гостиничные услуги),2,3,3,3,4,4,2,4,4,3,3,4,2,2,4,4,5,4,2,4
ТИГ_016,Туризм и гостеприимство (гостиничные услуги),3,1,4,3,4,4,3,4,2,2,1,4,2,2,4,4,5,2,3,4
ТИГ_017,Туризм и гостеприимство (гостиничные услуги),2,1,4,3,5,2,1,3,2,4,1,2,4,3,5,4,5,2,2,5
ТИГ_018,Туризм и гостеприимство (гостиничные услуги),4,1,4,4,5,2,1,4,3,3,1,2,4,1,4,4,4,4,2,5
ТИГ_019,Туризм и гостеприимство (гостиничные услуги),2,2,3,2,5,2,1,2,4,2,1,2,2,1,4,2,4,3,3,5
ТИГ_020,Туризм и гостеприимство (гостиничные услуги),3,1,3,2,5,2,3,2,3,3,3,3,4,1,5,3,4,3,2,5
ТИГ_001,Туризм и гостеприимство (туроператорские и турагентские услуги),2,2,4,3,5,2,2,2,3,3,1,3,3,3,4,5,5,3,2,3
ТИГ_002,Туризм и гостеприимство (туроператорские и турагентские услуги),3,2,4,2,5,2,3,3,2,2,1,2,3,3,5,5,5,3,2,4
ТИГ_003,Туризм и гостеприимство (туроператорские и турагентские услуги),3,2,4,3,4,3,1,2,3,4,1,2,4,2,5,5,5,4,1,4
ТИГ_004,Туризм и гостеприимство (туроператорские и турагентские услуги),3,2,3,2,5,2,2,4,4,4,1,4,3,2,5,4,5,2,3,4
ТИГ_005,Туризм и гостеприимство (туроператорские и турагентские услуги),4,1,3,2,4,4,3,3,3,4,3,2,3,2,4,5,5,4,2,4
ТИГ_006,Туризм и гостеприимство (туроператорские и турагентские услуги),4,3,4,4,5,4,2,4,2,2,3,4,4,1,5,4,5,4,2,2
ТИГ_007,Туризм и гостеприимство (туроператорские и турагентские услуги),2,2,3,2,4,4,2,4,3,4,2,4,4,1,4,5,4,4,1,2
ТИГ_008,Туризм и гостеприимство (туроператорские и турагентские услуги),3,1,3,3,4,2,1,2,4,2,1,3,4,2,4,4,4,3,1,3
ТИГ_009,Туризм и гостеприимство (туроператорские и турагентские услуги),2,2,3,3,4,4,1,3,3,4,1,2,3,2,4,4,4,2,3,2
ТИГ_010,Туризм и гостеприимство (туроператорские и турагентские услуги),3,3,4,3,5,3,3,3,3,3,3,3,4,1,5,5,5,4,1,3
ТИГ_011,Туризм и гостеприимство (туроператорские и турагентские услуги),3,1,3,3,5,4,1,2,4,2,3,3,3,2,5,5,5,4,1,2
ТИГ_012,Туризм и гостеприимство (туроператорские и турагентские услуги),4,2,3,4,5,2,3,3,4,3,1,4,4,2,4,5,5,3,3,4
ТИГ_013,Туризм и гостеприимство (туроператорские и турагентские услуги),2,3,4,3,4,4,1,4,4,4,3,2,3,2,4,5,5,2,2,2
ТИГ_014,Туризм и гостеприимство (туроператорские и турагентские услуги),3,3,3,2,4,2,3,4,2,2,2,4,3,1,5,5,5,2,3,3
ТИГ_015,Туризм и гостеприимство (туроператорские и турагентские услуги),4,2,3,4,4,4,3,4,3,2,3,3,3,3,4,5,5,4,3,4
ТИГ_016,Туризм и гостеприимство (туроператорские и турагентские услуги),4,2,4,2,4,3,1,3,2,2,1,3,3,3,4,5,4,3,2,4
ТИГ_017,Туризм и гостеприимство (туроператорские и турагентские услуги),4,1,4,2,4,3,2,3,3,4,1,4,3,1,5,4,5,3,1,3
ТИГ_018,Туризм и гостеприимство (туроператорские и турагентские услуги),2,2,4,2,5,2,3,4,4,2,3,3,4,3,4,5,5,4,1,3
ТИГ_019,Туризм и гостеприимство (туроператорские и турагентские услуги),3,3,4,2,5,2,3,2,4,2,3,4,3,1,5,5,5,4,1,2
ТИГ_020,Туризм и гостеприимство (туроператорские и турагентские услуги),4,2,4,3,5,3,2,3,2,4,3,3,4,3,4,5,4,2,2,4
